

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 22:37:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.31
  1488                           ;ADC_LIB.c: 168:             ADCON0bits.CHS0 = 0;
  1489  0052  111F               	bcf	31,2	;volatile
  1490                           
  1491                           ;ADC_LIB.c: 169:             ADCON0bits.CHS1 = 1;
  1492  0053  159F               	bsf	31,3	;volatile
  1493                           
  1494                           ;ADC_LIB.c: 170:             ADCON0bits.CHS2 = 0;
  1495  0054  121F               	bcf	31,4	;volatile
  1496                           
  1497                           ;ADC_LIB.c: 171:             ADCON0bits.CHS3 = 1;
  1498  0055  169F               	bsf	31,5	;volatile
  1499                           
  1500                           ;ADC_LIB.c: 172:             break;
  1501  0056  28AA               	goto	l139
  1502  0057                     l150:	
  1503                           ;ADC_LIB.c: 173:         case 11:
  1504                           
  1505                           
  1506                           ;ADC_LIB.c: 174:             ADCON0bits.CHS0 = 1;
  1507  0057  151F               	bsf	31,2	;volatile
  1508                           
  1509                           ;ADC_LIB.c: 175:             ADCON0bits.CHS1 = 1;
  1510  0058  159F               	bsf	31,3	;volatile
  1511                           
  1512                           ;ADC_LIB.c: 176:             ADCON0bits.CHS2 = 0;
  1513  0059  121F               	bcf	31,4	;volatile
  1514                           
  1515                           ;ADC_LIB.c: 177:             ADCON0bits.CHS3 = 1;
  1516  005A  169F               	bsf	31,5	;volatile
  1517                           
  1518                           ;ADC_LIB.c: 178:             break;
  1519  005B  28AA               	goto	l139
  1520  005C                     l151:	
  1521                           ;ADC_LIB.c: 179:         case 12:
  1522                           
  1523                           
  1524                           ;ADC_LIB.c: 180:             ADCON0bits.CHS0 = 0;
  1525  005C  111F               	bcf	31,2	;volatile
  1526                           
  1527                           ;ADC_LIB.c: 181:             ADCON0bits.CHS1 = 0;
  1528  005D  119F               	bcf	31,3	;volatile
  1529                           
  1530                           ;ADC_LIB.c: 182:             ADCON0bits.CHS2 = 1;
  1531  005E  161F               	bsf	31,4	;volatile
  1532                           
  1533                           ;ADC_LIB.c: 183:             ADCON0bits.CHS3 = 1;
  1534  005F  169F               	bsf	31,5	;volatile
  1535                           
  1536                           ;ADC_LIB.c: 184:             break;
  1537  0060  28AA               	goto	l139
  1538  0061                     l152:	
  1539                           ;ADC_LIB.c: 185:         case 13:
  1540                           
  1541                           
  1542                           ;ADC_LIB.c: 186:             ADCON0bits.CHS0 = 1;
  1543  0061  151F               	bsf	31,2	;volatile
  1544                           
  1545                           ;ADC_LIB.c: 187:             ADCON0bits.CHS1 = 0;
  1546  0062  119F               	bcf	31,3	;volatile
  1547                           
  1548                           ;ADC_LIB.c: 188:             ADCON0bits.CHS2 = 1;
  1549  0063  161F               	bsf	31,4	;volatile
  1550                           
  1551                           ;ADC_LIB.c: 189:             ADCON0bits.CHS3 = 1;
  1552  0064  169F               	bsf	31,5	;volatile
  1553                           
  1554                           ;ADC_LIB.c: 190:             break;
  1555  0065  28AA               	goto	l139
  1556  0066                     l153:	
  1557                           ;ADC_LIB.c: 191:         case 14:
  1558                           
  1559                           
  1560                           ;ADC_LIB.c: 192:             ADCON0bits.CHS0 = 0;
  1561  0066  111F               	bcf	31,2	;volatile
  1562                           
  1563                           ;ADC_LIB.c: 193:             ADCON0bits.CHS1 = 1;
  1564  0067  159F               	bsf	31,3	;volatile
  1565                           
  1566                           ;ADC_LIB.c: 194:             ADCON0bits.CHS2 = 1;
  1567  0068  161F               	bsf	31,4	;volatile
  1568                           
  1569                           ;ADC_LIB.c: 195:             ADCON0bits.CHS3 = 1;
  1570  0069  169F               	bsf	31,5	;volatile
  1571                           
  1572                           ;ADC_LIB.c: 196:             break;
  1573  006A  28AA               	goto	l139
  1574  006B                     l154:	
  1575                           ;ADC_LIB.c: 197:         case 15:
  1576                           
  1577                           
  1578                           ;ADC_LIB.c: 198:             ADCON0bits.CHS0 = 1;
  1579  006B  151F               	bsf	31,2	;volatile
  1580                           
  1581                           ;ADC_LIB.c: 199:             ADCON0bits.CHS1 = 1;
  1582  006C  159F               	bsf	31,3	;volatile
  1583                           
  1584                           ;ADC_LIB.c: 200:             ADCON0bits.CHS2 = 1;
  1585  006D  161F               	bsf	31,4	;volatile
  1586                           
  1587                           ;ADC_LIB.c: 201:             ADCON0bits.CHS3 = 1;
  1588  006E  169F               	bsf	31,5	;volatile
  1589                           
  1590                           ;ADC_LIB.c: 202:             break;
  1591  006F  28AA               	goto	l139
  1592  0070                     l1164:
  1593  0070  0822               	movf	Select_ch@channel,w
  1594  0071  00A0               	movwf	??_Select_ch
  1595  0072  01A1               	clrf	??_Select_ch+1
  1596                           
  1597                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1598                           ; Switch size 1, requested type "simple"
  1599                           ; Number of cases is 1, Range of values is 0 to 0
  1600                           ; switch strategies available:
  1601                           ; Name         Instructions Cycles
  1602                           ; simple_byte            4     3 (average)
  1603                           ; direct_byte           11     8 (fixed)
  1604                           ; jumptable            260     6 (fixed)
  1605                           ;	Chosen strategy is simple_byte
  1606  0073  0821               	movf	??_Select_ch+1,w
  1607  0074  3A00               	xorlw	0	; case 0
  1608  0075  1903               	skipnz
  1609  0076  2878               	goto	l1382
  1610  0077  28AA               	goto	l139
  1611  0078                     l1382:
  1612                           
  1613                           ; Switch size 1, requested type "simple"
  1614                           ; Number of cases is 16, Range of values is 0 to 15
  1615                           ; switch strategies available:
  1616                           ; Name         Instructions Cycles
  1617                           ; simple_byte           49    25 (average)
  1618                           ; direct_byte           56     8 (fixed)
  1619                           ; jumptable            260     6 (fixed)
  1620                           ;	Chosen strategy is simple_byte
  1621  0078  0820               	movf	??_Select_ch,w
  1622  0079  3A00               	xorlw	0	; case 0
  1623  007A  1903               	skipnz
  1624  007B  2820               	goto	l138
  1625  007C  3A01               	xorlw	1	; case 1
  1626  007D  1903               	skipnz
  1627  007E  2825               	goto	l140
  1628  007F  3A03               	xorlw	3	; case 2
  1629  0080  1903               	skipnz
  1630  0081  282A               	goto	l141
  1631  0082  3A01               	xorlw	1	; case 3
  1632  0083  1903               	skipnz
  1633  0084  282F               	goto	l142
  1634  0085  3A07               	xorlw	7	; case 4
  1635  0086  1903               	skipnz
  1636  0087  2834               	goto	l143
  1637  0088  3A01               	xorlw	1	; case 5
  1638  0089  1903               	skipnz
  1639  008A  2839               	goto	l144
  1640  008B  3A03               	xorlw	3	; case 6
  1641  008C  1903               	skipnz
  1642  008D  283E               	goto	l145
  1643  008E  3A01               	xorlw	1	; case 7
  1644  008F  1903               	skipnz
  1645  0090  2843               	goto	l146
  1646  0091  3A0F               	xorlw	15	; case 8
  1647  0092  1903               	skipnz
  1648  0093  2848               	goto	l147
  1649  0094  3A01               	xorlw	1	; case 9
  1650  0095  1903               	skipnz
  1651  0096  284D               	goto	l148
  1652  0097  3A03               	xorlw	3	; case 10
  1653  0098  1903               	skipnz
  1654  0099  2852               	goto	l149
  1655  009A  3A01               	xorlw	1	; case 11
  1656  009B  1903               	skipnz
  1657  009C  2857               	goto	l150
  1658  009D  3A07               	xorlw	7	; case 12
  1659  009E  1903               	skipnz
  1660  009F  285C               	goto	l151
  1661  00A0  3A01               	xorlw	1	; case 13
  1662  00A1  1903               	skipnz
  1663  00A2  2861               	goto	l152
  1664  00A3  3A03               	xorlw	3	; case 14
  1665  00A4  1903               	skipnz
  1666  00A5  2866               	goto	l153
  1667  00A6  3A01               	xorlw	1	; case 15
  1668  00A7  1903               	skipnz
  1669  00A8  286B               	goto	l154
  1670  00A9  28AA               	goto	l139
  1671  00AA                     l139:
  1672                           
  1673                           ;ADC_LIB.c: 204:     _delay((unsigned long)((4)*(4000000/4000000.0)));
  1674  00AA  28AB               	nop2	;2 cycle nop
  1675  00AB  28AC               	nop2	;2 cycle nop
  1676                           
  1677                           ;ADC_LIB.c: 205:     ADCON0bits.GO = 1;
  1678  00AC  1283               	bcf	3,5	;RP0=0, select bank0
  1679  00AD  1303               	bcf	3,6	;RP1=0, select bank0
  1680  00AE  149F               	bsf	31,1	;volatile
  1681  00AF                     l155:
  1682  00AF  0008               	return
  1683  00B0                     __end_of_Select_ch:
  1684                           
  1685                           	psect	text4
  1686  01AE                     __ptext4:	
  1687 ;; *************** function _ISR *****************
  1688 ;; Defined at:
  1689 ;;		line 41 in file "lab_2.c"
  1690 ;; Parameters:    Size  Location     Type
  1691 ;;		None
  1692 ;; Auto vars:     Size  Location     Type
  1693 ;;		None
  1694 ;; Return value:  Size  Location     Type
  1695 ;;                  1    wreg      void 
  1696 ;; Registers used:
  1697 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1698 ;; Tracked objects:
  1699 ;;		On entry : 0/0
  1700 ;;		On exit  : 0/0
  1701 ;;		Unchanged: 0/0
  1702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1703 ;;      Params:         0       0       0       0       0
  1704 ;;      Locals:         0       0       0       0       0
  1705 ;;      Temps:          4       0       0       0       0
  1706 ;;      Totals:         4       0       0       0       0
  1707 ;;Total ram usage:        4 bytes
  1708 ;; Hardware stack levels used:    1
  1709 ;; Hardware stack levels required when called:    2
  1710 ;; This function calls:
  1711 ;;		_NibbleLS
  1712 ;;		_NibbleMS
  1713 ;; This function is called by:
  1714 ;;		Interrupt level 1
  1715 ;; This function uses a non-reentrant model
  1716 ;;
  1717                           
  1718                           
  1719                           ;psect for function _ISR
  1720  01AE                     _ISR:
  1721  01AE                     i1l1172:
  1722                           
  1723                           ;lab_2.c: 42:             if ((antireb & 0b00000011) == 1) {
  1724  01AE  1283               	bcf	3,5	;RP0=0, select bank0
  1725  01AF  1303               	bcf	3,6	;RP1=0, select bank0
  1726  01B0  1F0C               	btfss	12,6	;volatile
  1727  01B1  29B3               	goto	u15_21
  1728  01B2  29B4               	goto	u15_20
  1729  01B3                     u15_21:
  1730  01B3  29BA               	goto	i1l1180
  1731  01B4                     u15_20:
  1732  01B4                     i1l1174:
  1733                           
  1734                           ;lab_2.c: 43:                 count--;
  1735  01B4  130C               	bcf	12,6	;volatile
  1736  01B5                     i1l1176:
  1737                           
  1738                           ;lab_2.c: 44:                 PORTD--;
  1739  01B5  081E               	movf	30,w	;volatile
  1740  01B6  00F8               	movwf	??_ISR
  1741  01B7  0878               	movf	??_ISR,w
  1742  01B8  00FD               	movwf	_display_adc	;volatile
  1743  01B9                     i1l1178:
  1744                           
  1745                           ;lab_2.c: 45:             }
  1746  01B9  149F               	bsf	31,1	;volatile
  1747  01BA                     i1l1180:
  1748                           
  1749                           ;lab_2.c: 47:         INTCONbits.RBIF = 0;
  1750  01BA  1D0B               	btfss	11,2	;volatile
  1751  01BB  29BD               	goto	u16_21
  1752  01BC  29BE               	goto	u16_20
  1753  01BD                     u16_21:
  1754  01BD  29E1               	goto	i1l1202
  1755  01BE                     u16_20:
  1756  01BE                     i1l1182:
  1757                           
  1758                           ;lab_2.c: 48:     }
  1759  01BE  0187               	clrf	7	;volatile
  1760                           
  1761                           ;lab_2.c: 49: }
  1762  01BF  0189               	clrf	9	;volatile
  1763  01C0                     i1l1184:
  1764                           
  1765                           ;lab_2.c: 51: 
  1766  01C0  0827               	movf	_toogle,w
  1767  01C1  1D03               	btfss	3,2
  1768  01C2  29C4               	goto	u17_21
  1769  01C3  29C5               	goto	u17_20
  1770  01C4                     u17_21:
  1771  01C4  29D3               	goto	i1l1192
  1772  01C5                     u17_20:
  1773  01C5                     i1l1186:
  1774                           
  1775                           ;lab_2.c: 52: void main(void) {
  1776  01C5  087D               	movf	_display_adc,w	;volatile
  1777  01C6  120A  118A  22D4  120A  118A  	fcall	_NibbleMS
  1778  01CB                     i1l1188:
  1779                           
  1780                           ;lab_2.c: 53: 
  1781  01CB  1283               	bcf	3,5	;RP0=0, select bank0
  1782  01CC  1303               	bcf	3,6	;RP1=0, select bank0
  1783  01CD  1409               	bsf	9,0	;volatile
  1784  01CE                     i1l1190:
  1785                           
  1786                           ;lab_2.c: 54:     INTCONbits.GIE = 1;
  1787  01CE  3001               	movlw	1
  1788  01CF  00F8               	movwf	??_ISR
  1789  01D0  0878               	movf	??_ISR,w
  1790  01D1  07A7               	addwf	_toogle,f
  1791                           
  1792                           ;lab_2.c: 55:     INTCONbits.PEIE = 1;
  1793  01D2  29DE               	goto	i1l1198
  1794  01D3                     i1l1192:
  1795                           
  1796                           ;lab_2.c: 56:     INTCONbits.T0IE = 1;
  1797  01D3  087D               	movf	_display_adc,w	;volatile
  1798  01D4  120A  118A  22F1  120A  118A  	fcall	_NibbleLS
  1799  01D9                     i1l1194:
  1800                           
  1801                           ;lab_2.c: 57:     INTCONbits.T0IF = 0;
  1802  01D9  3001               	movlw	1
  1803  01DA  1283               	bcf	3,5	;RP0=0, select bank0
  1804  01DB  1303               	bcf	3,6	;RP1=0, select bank0
  1805  01DC  02A7               	subwf	_toogle,f
  1806  01DD                     i1l1196:
  1807                           
  1808                           ;lab_2.c: 58:     INTCONbits.RBIE = 1;
  1809  01DD  1489               	bsf	9,1	;volatile
  1810  01DE                     i1l1198:
  1811                           
  1812                           ;lab_2.c: 60:     IOCBbits.IOCB0 = 1;
  1813  01DE  30B1               	movlw	177
  1814  01DF  0081               	movwf	1	;volatile
  1815  01E0                     i1l1200:
  1816                           
  1817                           ;lab_2.c: 61:     IOCBbits.IOCB1 = 1;
  1818  01E0  110B               	bcf	11,2	;volatile
  1819  01E1                     i1l1202:
  1820                           
  1821                           ;lab_2.c: 63:     OPTION_REGbits.PSA = 0;
  1822  01E1  1C0B               	btfss	11,0	;volatile
  1823  01E2  29E4               	goto	u18_21
  1824  01E3  29E5               	goto	u18_20
  1825  01E4                     u18_21:
  1826  01E4  2A14               	goto	i1l73
  1827  01E5                     u18_20:
  1828  01E5                     i1l1204:
  1829                           
  1830                           ;lab_2.c: 64:     OPTION_REGbits.PS0 = 1;
  1831  01E5  0826               	movf	_antireb_ant,w
  1832  01E6  00F8               	movwf	??_ISR
  1833  01E7  0878               	movf	??_ISR,w
  1834  01E8  00FC               	movwf	_antireb
  1835                           
  1836                           ;lab_2.c: 65:     OPTION_REGbits.PS1 = 0;
  1837  01E9  0806               	movf	6,w	;volatile
  1838  01EA  00F8               	movwf	??_ISR
  1839  01EB  0878               	movf	??_ISR,w
  1840  01EC  00A6               	movwf	_antireb_ant
  1841  01ED                     i1l1206:
  1842                           
  1843                           ;lab_2.c: 66:     OPTION_REGbits.PS2 = 1;
  1844  01ED  3003               	movlw	3
  1845  01EE  0526               	andwf	_antireb_ant,w
  1846  01EF  00F8               	movwf	??_ISR
  1847  01F0  3003               	movlw	3
  1848  01F1  0678               	xorwf	??_ISR,w
  1849  01F2  1D03               	btfss	3,2
  1850  01F3  29F5               	goto	u19_21
  1851  01F4  29F6               	goto	u19_20
  1852  01F5                     u19_21:
  1853  01F5  2A13               	goto	i1l1214
  1854  01F6                     u19_20:
  1855  01F6                     i1l1208:
  1856                           
  1857                           ;lab_2.c: 67:     TMR0 = 177;
  1858  01F6  3003               	movlw	3
  1859  01F7  057C               	andwf	_antireb,w
  1860  01F8  00F8               	movwf	??_ISR
  1861  01F9  3002               	movlw	2
  1862  01FA  0678               	xorwf	??_ISR,w
  1863  01FB  1D03               	btfss	3,2
  1864  01FC  29FE               	goto	u20_21
  1865  01FD  29FF               	goto	u20_20
  1866  01FE                     u20_21:
  1867  01FE  2A07               	goto	i1l71
  1868  01FF                     u20_20:
  1869  01FF                     i1l1210:
  1870                           
  1871                           ;lab_2.c: 68: 
  1872  01FF  3001               	movlw	1
  1873  0200  00F8               	movwf	??_ISR
  1874  0201  0878               	movf	??_ISR,w
  1875  0202  07A8               	addwf	_count,f
  1876                           
  1877                           ;lab_2.c: 69:     ANSEL = 0;
  1878  0203  3001               	movlw	1
  1879  0204  00F8               	movwf	??_ISR
  1880  0205  0878               	movf	??_ISR,w
  1881  0206  0788               	addwf	8,f	;volatile
  1882  0207                     i1l71:	
  1883                           ;lab_2.c: 70:     ANSELH = 0;
  1884                           
  1885                           
  1886                           ;lab_2.c: 71:     start_adc(2, 1, 0, 0);
  1887  0207  3003               	movlw	3
  1888  0208  057C               	andwf	_antireb,w
  1889  0209  00F8               	movwf	??_ISR
  1890  020A  0378               	decf	??_ISR,w
  1891  020B  1D03               	btfss	3,2
  1892  020C  2A0E               	goto	u21_21
  1893  020D  2A0F               	goto	u21_20
  1894  020E                     u21_21:
  1895  020E  2A13               	goto	i1l1214
  1896  020F                     u21_20:
  1897  020F                     i1l1212:
  1898                           
  1899                           ;lab_2.c: 72:     start_ch(8);
  1900  020F  3001               	movlw	1
  1901  0210  02A8               	subwf	_count,f
  1902                           
  1903                           ;lab_2.c: 73:     Select_ch(8);
  1904  0211  3001               	movlw	1
  1905  0212  0288               	subwf	8,f	;volatile
  1906  0213                     i1l1214:
  1907                           
  1908                           ;lab_2.c: 76:     TRISC = 0;
  1909  0213  100B               	bcf	11,0	;volatile
  1910  0214                     i1l73:
  1911  0214  087B               	movf	??_ISR+3,w
  1912  0215  008A               	movwf	10
  1913  0216  087A               	movf	??_ISR+2,w
  1914  0217  0084               	movwf	4
  1915  0218  0E79               	swapf	??_ISR+1,w
  1916  0219  0083               	movwf	3
  1917  021A  0EFE               	swapf	btemp,f
  1918  021B  0E7E               	swapf	btemp,w
  1919  021C  0009               	retfie
  1920  021D                     __end_of_ISR:
  1921                           
  1922                           	psect	intentry
  1923  0004                     __pintentry:	
  1924                           ;incstack = 0
  1925                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1926                           
  1927  0004                     interrupt_function:
  1928  007E                     saved_w	set	btemp
  1929  0004  00FE               	movwf	btemp
  1930  0005  0E03               	swapf	3,w
  1931  0006  00F9               	movwf	??_ISR+1
  1932  0007  0804               	movf	4,w
  1933  0008  00FA               	movwf	??_ISR+2
  1934  0009  080A               	movf	10,w
  1935  000A  00FB               	movwf	??_ISR+3
  1936  000B  120A  118A  29AE   	ljmp	_ISR
  1937                           
  1938                           	psect	text5
  1939  02D4                     __ptext5:	
  1940 ;; *************** function _NibbleMS *****************
  1941 ;; Defined at:
  1942 ;;		line 63 in file "display_7s.c"
  1943 ;; Parameters:    Size  Location     Type
  1944 ;;  adcMs           1    wreg     unsigned char 
  1945 ;; Auto vars:     Size  Location     Type
  1946 ;;  adcMs           1    5[COMMON] unsigned char 
  1947 ;;  temp            1    7[COMMON] unsigned char 
  1948 ;;  nlh             1    6[COMMON] unsigned char 
  1949 ;; Return value:  Size  Location     Type
  1950 ;;                  1    wreg      void 
  1951 ;; Registers used:
  1952 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1953 ;; Tracked objects:
  1954 ;;		On entry : 0/0
  1955 ;;		On exit  : 0/0
  1956 ;;		Unchanged: 0/0
  1957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1958 ;;      Params:         0       0       0       0       0
  1959 ;;      Locals:         3       0       0       0       0
  1960 ;;      Temps:          2       0       0       0       0
  1961 ;;      Totals:         5       0       0       0       0
  1962 ;;Total ram usage:        5 bytes
  1963 ;; Hardware stack levels used:    1
  1964 ;; Hardware stack levels required when called:    1
  1965 ;; This function calls:
  1966 ;;		_tabla7segmentos
  1967 ;; This function is called by:
  1968 ;;		_ISR
  1969 ;; This function uses a non-reentrant model
  1970 ;;
  1971                           
  1972                           
  1973                           ;psect for function _NibbleMS
  1974  02D4                     _NibbleMS:
  1975                           
  1976                           ;incstack = 0
  1977                           ; Regs used in _NibbleMS: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1978                           ;NibbleMS@adcMs stored from wreg
  1979  02D4  00F5               	movwf	NibbleMS@adcMs
  1980  02D5                     i1l1106:
  1981                           
  1982                           ;display_7s.c: 64:     uint8_t temp = adcMs;
  1983  02D5  0875               	movf	NibbleMS@adcMs,w
  1984  02D6  00F3               	movwf	??_NibbleMS
  1985  02D7  0873               	movf	??_NibbleMS,w
  1986  02D8  00F7               	movwf	NibbleMS@temp
  1987  02D9                     i1l1108:
  1988                           
  1989                           ;display_7s.c: 65:     temp = (temp >> 4);
  1990  02D9  0877               	movf	NibbleMS@temp,w
  1991  02DA  00F3               	movwf	??_NibbleMS
  1992  02DB  3004               	movlw	4
  1993  02DC                     u12_25:
  1994  02DC  1003               	clrc
  1995  02DD  0CF3               	rrf	??_NibbleMS,f
  1996  02DE  3EFF               	addlw	-1
  1997  02DF  1D03               	skipz
  1998  02E0  2ADC               	goto	u12_25
  1999  02E1  0873               	movf	??_NibbleMS,w
  2000  02E2  00F4               	movwf	??_NibbleMS+1
  2001  02E3  0874               	movf	??_NibbleMS+1,w
  2002  02E4  00F7               	movwf	NibbleMS@temp
  2003  02E5                     i1l1110:
  2004                           
  2005                           ;display_7s.c: 66:     uint8_t nlh = (temp & 0b00001111);
  2006  02E5  0877               	movf	NibbleMS@temp,w
  2007  02E6  390F               	andlw	15
  2008  02E7  00F3               	movwf	??_NibbleMS
  2009  02E8  0873               	movf	??_NibbleMS,w
  2010  02E9  00F6               	movwf	NibbleMS@nlh
  2011  02EA                     i1l1112:
  2012                           
  2013                           ;display_7s.c: 67:     tabla7segmentos(nlh);
  2014  02EA  0876               	movf	NibbleMS@nlh,w
  2015  02EB  120A  118A  20B0  120A  118A  	fcall	_tabla7segmentos
  2016  02F0                     i1l181:
  2017  02F0  0008               	return
  2018  02F1                     __end_of_NibbleMS:
  2019                           
  2020                           	psect	text6
  2021  02F1                     __ptext6:	
  2022 ;; *************** function _NibbleLS *****************
  2023 ;; Defined at:
  2024 ;;		line 70 in file "display_7s.c"
  2025 ;; Parameters:    Size  Location     Type
  2026 ;;  adcLs           1    wreg     unsigned char 
  2027 ;; Auto vars:     Size  Location     Type
  2028 ;;  adcLs           1    4[COMMON] unsigned char 
  2029 ;;  nsl             1    5[COMMON] unsigned char 
  2030 ;; Return value:  Size  Location     Type
  2031 ;;                  1    wreg      void 
  2032 ;; Registers used:
  2033 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2034 ;; Tracked objects:
  2035 ;;		On entry : 0/0
  2036 ;;		On exit  : 0/0
  2037 ;;		Unchanged: 0/0
  2038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2039 ;;      Params:         0       0       0       0       0
  2040 ;;      Locals:         2       0       0       0       0
  2041 ;;      Temps:          1       0       0       0       0
  2042 ;;      Totals:         3       0       0       0       0
  2043 ;;Total ram usage:        3 bytes
  2044 ;; Hardware stack levels used:    1
  2045 ;; Hardware stack levels required when called:    1
  2046 ;; This function calls:
  2047 ;;		_tabla7segmentos
  2048 ;; This function is called by:
  2049 ;;		_ISR
  2050 ;; This function uses a non-reentrant model
  2051 ;;
  2052                           
  2053                           
  2054                           ;psect for function _NibbleLS
  2055  02F1                     _NibbleLS:
  2056                           
  2057                           ;incstack = 0
  2058                           ; Regs used in _NibbleLS: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2059                           ;NibbleLS@adcLs stored from wreg
  2060  02F1  00F4               	movwf	NibbleLS@adcLs
  2061  02F2                     i1l1116:
  2062                           
  2063                           ;display_7s.c: 71:     uint8_t nsl = (adcLs & 0b00001111);
  2064  02F2  0874               	movf	NibbleLS@adcLs,w
  2065  02F3  390F               	andlw	15
  2066  02F4  00F3               	movwf	??_NibbleLS
  2067  02F5  0873               	movf	??_NibbleLS,w
  2068  02F6  00F5               	movwf	NibbleLS@nsl
  2069  02F7                     i1l1118:
  2070                           
  2071                           ;display_7s.c: 72:     tabla7segmentos(nsl);
  2072  02F7  0875               	movf	NibbleLS@nsl,w
  2073  02F8  120A  118A  20B0  120A  118A  	fcall	_tabla7segmentos
  2074  02FD                     i1l184:
  2075  02FD  0008               	return
  2076  02FE                     __end_of_NibbleLS:
  2077                           
  2078                           	psect	text7
  2079  00B0                     __ptext7:	
  2080 ;; *************** function _tabla7segmentos *****************
  2081 ;; Defined at:
  2082 ;;		line 10 in file "display_7s.c"
  2083 ;; Parameters:    Size  Location     Type
  2084 ;;  valor           1    wreg     unsigned char 
  2085 ;; Auto vars:     Size  Location     Type
  2086 ;;  valor           1    2[COMMON] unsigned char 
  2087 ;; Return value:  Size  Location     Type
  2088 ;;                  1    wreg      void 
  2089 ;; Registers used:
  2090 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2091 ;; Tracked objects:
  2092 ;;		On entry : 0/0
  2093 ;;		On exit  : 0/0
  2094 ;;		Unchanged: 0/0
  2095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2096 ;;      Params:         0       0       0       0       0
  2097 ;;      Locals:         1       0       0       0       0
  2098 ;;      Temps:          2       0       0       0       0
  2099 ;;      Totals:         3       0       0       0       0
  2100 ;;Total ram usage:        3 bytes
  2101 ;; Hardware stack levels used:    1
  2102 ;; This function calls:
  2103 ;;		Nothing
  2104 ;; This function is called by:
  2105 ;;		_NibbleMS
  2106 ;;		_NibbleLS
  2107 ;; This function uses a non-reentrant model
  2108 ;;
  2109                           
  2110                           
  2111                           ;psect for function _tabla7segmentos
  2112  00B0                     _tabla7segmentos:
  2113                           
  2114                           ;incstack = 0
  2115                           ; Regs used in _tabla7segmentos: [wreg-fsr0h+status,2+status,0]
  2116                           ;tabla7segmentos@valor stored from wreg
  2117  00B0  00F2               	movwf	tabla7segmentos@valor
  2118  00B1                     i1l1064:
  2119                           
  2120                           ;display_7s.c: 11:     switch (valor) {
  2121  00B1  2902               	goto	i1l1100
  2122  00B2                     i1l1066:
  2123                           
  2124                           ;display_7s.c: 13:             PORTC = 0b01110111;
  2125  00B2  3077               	movlw	119
  2126  00B3  1283               	bcf	3,5	;RP0=0, select bank0
  2127  00B4  1303               	bcf	3,6	;RP1=0, select bank0
  2128  00B5  0087               	movwf	7	;volatile
  2129                           
  2130                           ;display_7s.c: 14:             break;
  2131  00B6  293C               	goto	i1l178
  2132  00B7                     i1l1068:
  2133                           
  2134                           ;display_7s.c: 16:             PORTC = 0b01000001;
  2135  00B7  3041               	movlw	65
  2136  00B8  1283               	bcf	3,5	;RP0=0, select bank0
  2137  00B9  1303               	bcf	3,6	;RP1=0, select bank0
  2138  00BA  0087               	movwf	7	;volatile
  2139                           
  2140                           ;display_7s.c: 17:             break;
  2141  00BB  293C               	goto	i1l178
  2142  00BC                     i1l1070:
  2143                           
  2144                           ;display_7s.c: 19:             PORTC = 0b00111011;
  2145  00BC  303B               	movlw	59
  2146  00BD  1283               	bcf	3,5	;RP0=0, select bank0
  2147  00BE  1303               	bcf	3,6	;RP1=0, select bank0
  2148  00BF  0087               	movwf	7	;volatile
  2149                           
